0.399317814,0.399317814,0.47836415
0.82930662,0.82930662,2.06324841
0.85505341,0.85505341,2.193349002
0.566688631,0.566688631,0.963408013
0.515931404,0.515931404,0.798555642
0.418127984,0.418127984,0.524493032
0.206404544,0.206404544,0.127808507
0.277612178,0.277612178,0.231205564
0.854120641,0.854120641,2.188566206
0.600992751,0.600992751,1.083576859
0.708770844,0.708770844,1.507068328
0.402970694,0.402970694,0.487156142
0.402982751,0.402982751,0.487185292
0.821586596,0.821586596,2.025013605
0.352677699,0.352677699,0.373144678
0.278430195,0.278430195,0.23257012
0.795645352,0.795645352,1.899154579
0.303609528,0.303609528,0.276536236
0.395567543,0.395567543,0.469421043
0.258981554,0.258981554,0.201214336
0.115241893,0.115241893,0.039842082
0.300730662,0.300730662,0.271316794
0.738344085,0.738344085,1.635455962
0.025174468,0.025174468,0.001901262
0.336069623,0.336069623,0.338828374
0.737109805,0.737109805,1.629992596
0.209567209,0.209567209,0.131755245
0.933282738,0.933282738,2.613050008
0.111276009,0.111276009,0.037147051
0.846175121,0.846175121,2.148037006
0.336103488,0.336103488,0.338896665
0.751032642,0.751032642,1.69215009
0.81207316,0.81207316,1.978388451
0.71107977,0.71107977,1.516903319
0.256954453,0.256954453,0.198076773
0.151583137,0.151583137,0.068932342
0.84109855,0.84109855,2.122340315
0.57253609,0.57253609,0.983392725
0.844537814,0.844537814,2.139732357
0.362437946,0.362437946,0.394083794
0.241889486,0.241889486,0.17553157
0.39117366,0.39117366,0.459050497
0.273748087,0.273748087,0.224814046
0.932993092,0.932993092,2.611428329
0.536176911,0.536176911,0.86245704
0.829907683,0.829907683,2.066240289
0.4944012,0.4944012,0.73329764
0.761634756,0.761634756,1.740262506
0.980532862,0.980532862,2.884334083
0.859775937,0.859775937,2.217643986
0.027601874,0.027601874,0.00228559
0.682376839,0.682376839,1.396914451
0.14577406,0.14577406,0.063750229
0.432471722,0.432471722,0.561095371
0.296101896,0.296101896,0.263028999
